Task ID,Epic,Story,Task Title,Labels,Description,Story Points,Priority,Dependencies,Reference Docs,Wireframe Files
E2-S3-T1,E2,E2-S3,[BE] 초대 링크 생성/검증 API,"[BE]","고유 초대 링크 생성 및 검증 API",2,P0,,04-feature-breakdown.md; 07-api-specification.md,
E2-S3-T2,E2,E2-S3,[BE] 링크 만료 및 인원 제한 로직,"[BE]","초대 링크 만료일, 최대 인원 제한 검증 로직",1,P0,E2-S3-T1,04-feature-breakdown.md; 06-database-design.md,
E2-S3-T3,E2,E2-S3,[BE] 초대 링크 자동 등록 처리,"[BE]","초대 링크 클릭 시 자동 코스 등록 처리",1,P0,E2-S3-T1,04-feature-breakdown.md; 07-api-specification.md,
E2-S3-T4,E2,E2-S3,[FE] 초대 링크 관리 UI,"[FE]","초대 링크 생성/복사/재생성/무효화 UI",1,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,e2-course/crs-005-course-settings.html
E2-S3-T5,E2,E2-S3,[FE] 초대 수락 플로우 UI,"[FE]","초대 링크 접근 시 로그인/가입 후 등록 플로우",1,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,e2-course/crs-008-invite-accept.html
E2-S4-T1,E2,E2-S4,[BE] 세션 CRUD API 개발,"[BE]","세션 생성/조회/수정/삭제 API 구현",2,P0,,04-feature-breakdown.md; 07-api-specification.md,
E2-S4-T2,E2,E2-S4,[BE] 반복 일정 생성 로직,"[BE]","rrule 기반 반복 세션 일정 생성 로직",2,P0,E2-S4-T1,04-feature-breakdown.md; 06-database-design.md,
E2-S4-T3,E2,E2-S4,[BE] 세션 알림 스케줄러 개발,"[BE]","세션 시작 전 알림 스케줄러 (이메일, 푸시)",2,P0,E2-S4-T1,04-feature-breakdown.md; 07-api-specification.md,
E2-S4-T4,E2,E2-S4,[BE] iCal 내보내기 API,"[BE]","세션 일정 iCal 형식 내보내기 API",1,P0,E2-S4-T1,04-feature-breakdown.md; 07-api-specification.md,
E2-S4-T5,E2,E2-S4,[FE] 캘린더 뷰 UI 컴포넌트,"[FE]","react-big-calendar 기반 세션 캘린더 뷰",2,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,e2-course/ses-001-session-list.html
E2-S4-T6,E2,E2-S4,[FE] 세션 생성/수정 모달 개발,"[FE]","세션 생성/수정 모달 폼",2,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,e2-course/ses-002-create-session.html
E2-S4-T7,E2,E2-S4,[FE] 알림 표시 컴포넌트 개발,"[FE]","세션 알림 토스트/배너 컴포넌트",1,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,
E2-S5-T1,E2,E2-S5,[BE] 파일 업로드 API (S3 연동),"[BE]","S3 연동 파일 업로드 API, 100MB 제한",2,P1,,04-feature-breakdown.md; 07-api-specification.md,
E2-S5-T2,E2,E2-S5,[BE] 폴더 구조 CRUD API,"[BE]","콘텐츠 라이브러리 폴더 구조 관리 API",2,P1,E2-S5-T1,04-feature-breakdown.md; 07-api-specification.md,
E2-S5-T3,E2,E2-S5,[BE] 파일 권한 관리 로직,"[BE]","학생별 파일 공개/비공개 권한 관리",1,P1,E2-S5-T1,04-feature-breakdown.md; 06-database-design.md,
E2-S5-T4,E2,E2-S5,[BE] 파일 검색 API,"[BE]","Elasticsearch 기반 콘텐츠 검색 API",2,P1,E2-S5-T1,04-feature-breakdown.md; 07-api-specification.md,
E2-S5-T5,E2,E2-S5,[FE] 콘텐츠 라이브러리 UI 개발,"[FE]","콘텐츠 라이브러리 페이지, 파일/폴더 목록, 검색",3,P1,,04-feature-breakdown.md; 08-ui-ux-design.md,e2-course/cnt-001-content-library.html
E2-S5-T6,E2,E2-S5,[FE] 드래그 앤 드롭 업로드 컴포넌트,"[FE]","드래그앤드롭 파일 업로드, 진행률 표시",2,P1,,04-feature-breakdown.md; 08-ui-ux-design.md,e2-course/cnt-002-upload.html
E2-S6-T1,E2,E2-S6,[BE] 과제 CRUD API 개발,"[BE]","과제 생성/조회/수정/삭제 API",2,P1,,04-feature-breakdown.md; 07-api-specification.md,
E2-S6-T2,E2,E2-S6,[BE] 과제 제출 API 개발,"[BE]","학생 과제 제출 API, 다중 파일 지원",2,P1,E2-S6-T1,04-feature-breakdown.md; 07-api-specification.md,
E2-S6-T3,E2,E2-S6,[BE] 늦은 제출 및 재제출 로직,"[BE]","늦은 제출 패널티, 재제출 횟수 관리 로직",2,P1,E2-S6-T2,04-feature-breakdown.md; 06-database-design.md,
E2-S6-T4,E2,E2-S6,[BE] 채점 및 피드백 API,"[BE]","과제 채점, 피드백 저장 API",2,P1,E2-S6-T2,04-feature-breakdown.md; 07-api-specification.md,
E2-S6-T5,E2,E2-S6,[FE] 과제 목록 및 상세 UI,"[FE]","과제 목록 페이지, 과제 상세 페이지",2,P1,,04-feature-breakdown.md; 08-ui-ux-design.md,e2-course/asg-001-assignment-list.html
E2-S6-T6,E2,E2-S6,[FE] 과제 생성/수정 UI,"[FE]","과제 생성/수정 폼 페이지",2,P1,,04-feature-breakdown.md; 08-ui-ux-design.md,e2-course/asg-002-create-assignment.html
E2-S6-T7,E2,E2-S6,[FE] 채점 UI (교수용),"[FE]","제출물 목록, 채점 화면, 피드백 입력",2,P1,,04-feature-breakdown.md; 08-ui-ux-design.md,e2-course/asg-003-submissions.html; e2-course/asg-004-grading.html
E2-S7-T1,E2,E2-S7,[BE] 성적 계산 로직 개발,"[BE]","참여도+퀴즈+과제 가중치 기반 성적 자동 계산",2,P1,E2-S1-T3,04-feature-breakdown.md; 07-api-specification.md,
E2-S7-T2,E2,E2-S7,[BE] 가중치 설정 API,"[BE]","코스별 평가 항목 가중치 설정 API",1,P1,E2-S7-T1,04-feature-breakdown.md; 07-api-specification.md,
E2-S7-T3,E2,E2-S7,[BE] 성적 조회 API,"[BE]","교수/학생별 성적 조회 API",2,P1,E2-S7-T1,04-feature-breakdown.md; 07-api-specification.md,
E2-S7-T4,E2,E2-S7,[BE] 성적 내보내기 기능,"[BE]","Excel/CSV 형식 성적 내보내기",2,P1,E2-S7-T3,04-feature-breakdown.md; 07-api-specification.md,
E2-S7-T5,E2,E2-S7,[FE] 성적 관리 대시보드 UI,"[FE]","교수용 성적 관리 대시보드, 학생별 성적 테이블",3,P1,,04-feature-breakdown.md; 08-ui-ux-design.md,e2-course/grd-001-grade-dashboard.html; e2-course/grd-002-student-detail.html
E2-S7-T6,E2,E2-S7,[FE] 학생용 성적 확인 UI,"[FE]","학생 본인 성적 확인 페이지",2,P1,,04-feature-breakdown.md; 08-ui-ux-design.md,e2-course/grd-003-student-view.html
E3-S1-T1,E3,E3-S1,[BE] WebRTC 미디어 서버 설정,"[BE]","Jitsi/mediasoup 기반 WebRTC 미디어 서버 구성",5,P0,,04-feature-breakdown.md; 02-technical-architecture.md,
E3-S1-T2,E3,E3-S1,[BE] 세미나 룸 생성 API,"[BE]","세미나 룸 생성 API, 3초 이내 생성 보장",2,P0,E3-S1-T1,04-feature-breakdown.md; 07-api-specification.md,
E3-S1-T3,E3,E3-S1,[BE] 실시간 알림 발송 (WebSocket),"[BE]","세션 시작 시 학생들에게 실시간 알림 발송",2,P0,E3-S1-T2,04-feature-breakdown.md; 07-api-specification.md,
E3-S1-T4,E3,E3-S1,[BE] 대기실 로직 구현,"[BE]","대기실 기능 - 교수 승인 후 입장 처리",2,P0,E3-S1-T2,04-feature-breakdown.md; 07-api-specification.md,
E3-S1-T5,E3,E3-S1,[FE] 세미나 입장 UI 개발,"[FE]","세션 입장 페이지, 장비 점검, 입장 버튼",2,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,e3-live/live-001-session-prep.html; e3-live/live-002-student-join.html
E3-S1-T6,E3,E3-S1,[FE] 미디어 장치 선택/프리뷰 컴포넌트,"[FE]","카메라/마이크 선택, 미리보기 컴포넌트",2,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,e3-live/live-001-session-prep.html
E3-S1-T7,E3,E3-S1,[FE] 대기실 UI 개발,"[FE]","대기실 페이지, 승인 대기 상태 표시",1,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,e3-live/live-003-waiting-room.html; e3-live/live-004-waiting-manage.html
E3-S1SV-T1,E3,E3-S1-SV,[BE] 학생 뷰 WebRTC 연결 로직,"[BE]","학생 클라이언트 WebRTC 연결 처리",2,P0,E3-S1-T1,04-feature-breakdown.md; 07-api-specification.md,
E3-S1SV-T2,E3,E3-S1-SV,[BE] 손들기/반응 실시간 이벤트 처리,"[BE]","학생 손들기, 이모지 반응 WebSocket 이벤트",2,P0,E3-S1-T3,04-feature-breakdown.md; 07-api-specification.md,
E3-S1SV-T3,E3,E3-S1-SV,[FE] 학생 라이브 뷰 메인 레이아웃,"[FE]","학생용 라이브 세션 메인 레이아웃",2,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,e3-live/live-004-student-view.html; e3-live/live-006-student-view.html
E3-S1SV-T4,E3,E3-S1-SV,[FE] 채팅/참여자/활동 탭 패널,"[FE]","학생용 사이드 패널 - 채팅, 참여자 목록, 활동",2,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,e3-live/live-006-student-view.html
E3-S1SV-T5,E3,E3-S1-SV,[FE] 학생 컨트롤 바,"[FE]","학생용 하단 컨트롤 바 - 마이크, 카메라, 손들기",2,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,e3-live/live-006-student-view.html
E3-S2-T1,E3,E3-S2,[BE] WebRTC 피어 연결 관리 로직,"[BE]","다중 참가자 WebRTC 피어 연결 관리",5,P0,E3-S1-T1,04-feature-breakdown.md; 02-technical-architecture.md,
E3-S2-T2,E3,E3-S2,[BE] SFU 아키텍처 구현,"[BE]","Selective Forwarding Unit 아키텍처 구현",5,P0,E3-S2-T1,04-feature-breakdown.md; 02-technical-architecture.md,
E3-S2-T3,E3,E3-S2,[BE] 대역폭 적응형 스트리밍 로직,"[BE]","네트워크 상태에 따른 자동 품질 조정",2,P0,E3-S2-T2,04-feature-breakdown.md; 02-technical-architecture.md,
E3-S2-T4,E3,E3-S2,[FE] 비디오 그리드 레이아웃 컴포넌트,"[FE]","참가자 비디오 그리드 레이아웃, 반응형",3,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,e3-live/live-017-grid-view.html
E3-S2-T5,E3,E3-S2,[FE] 미디어 컨트롤 버튼 UI,"[FE]","카메라/마이크 토글 버튼 컴포넌트",2,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,e3-live/live-005-professor-view.html
E3-S2-T6,E3,E3-S2,[FE] 발언자 감지 및 하이라이트,"[FE]","현재 발언자 비디오 하이라이트 표시",2,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,e3-live/live-018-speaker-view.html
E3-S3-T1,E3,E3-S3,[BE] 화면 공유 스트림 처리 로직,"[BE]","화면 공유 스트림 SFU 통한 배포",2,P0,E3-S2-T2,04-feature-breakdown.md; 07-api-specification.md,
E3-S3-T2,E3,E3-S3,[BE] 화면 공유 권한 관리,"[BE]","화면 공유 권한 부여/해제 API",1,P0,E3-S3-T1,04-feature-breakdown.md; 07-api-specification.md,
E3-S3-T3,E3,E3-S3,[FE] getDisplayMedia API 통합,"[FE]","브라우저 화면 공유 API 통합",2,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,
E3-S3-T4,E3,E3-S3,[FE] 화면 공유 UI (선택 다이얼로그),"[FE]","화면/창/탭 선택 UI",2,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,e3-live/live-007-screen-share-select.html
E3-S3-T5,E3,E3-S3,[FE] PIP 비디오 컴포넌트,"[FE]","화면 공유 중 발표자 PIP 비디오",1,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,e3-live/live-008-screen-sharing.html
E3-S3-T6,E3,E3-S3,[FE] 화면 공유 뷰 레이아웃,"[FE]","화면 공유 시 레이아웃 변경",1,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,e3-live/live-008-screen-sharing.html
E3-S4-T1,E3,E3-S4,[BE] 채팅 메시지 WebSocket 서버 구현,"[BE]","실시간 채팅 WebSocket 서버, 메시지 브로드캐스트",2,P0,,04-feature-breakdown.md; 07-api-specification.md,
E3-S4-T2,E3,E3-S4,[BE] 채팅 메시지 저장 로직,"[BE]","채팅 메시지 DB 저장, 히스토리 조회",1,P0,E3-S4-T1,04-feature-breakdown.md; 06-database-design.md,
E3-S4-T3,E3,E3-S4,[BE] 파일 업로드/다운로드 API,"[BE]","채팅 내 파일 공유 API (10MB 제한)",2,P0,,04-feature-breakdown.md; 07-api-specification.md,
E3-S4-T4,E3,E3-S4,[FE] 채팅 UI 컴포넌트 개발,"[FE]","채팅 패널, 메시지 목록, 입력창",2,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,e3-live/live-009-chat-panel.html
E3-S4-T5,E3,E3-S4,[FE] DM 기능 구현,"[FE]","1:1 개인 메시지 기능",1,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,e3-live/live-010-direct-message.html
E3-S4-T6,E3,E3-S4,[FE] 이모지 피커 통합,"[FE]","채팅 이모지 선택 피커",1,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,
E3-S4-T7,E3,E3-S4,[FE] 채팅 검색 UI,"[FE]","채팅 메시지 검색 기능",1,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,
E3-S5-T1,E3,E3-S5,[BE] 손들기 상태 관리 API,"[BE]","손들기 큐 관리 API, 순서 정렬",1,P0,,04-feature-breakdown.md; 07-api-specification.md,
E3-S5-T2,E3,E3-S5,[BE] 반응 이벤트 브로드캐스트,"[BE]","이모지 반응 실시간 브로드캐스트",1,P0,E3-S4-T1,04-feature-breakdown.md; 07-api-specification.md,
E3-S5-T3,E3,E3-S5,[FE] 손들기 버튼 및 큐 UI,"[FE]","손들기 버튼, 손든 학생 목록 (교수용)",2,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,e3-live/live-012-hand-queue.html
E3-S5-T4,E3,E3-S5,[FE] 반응 버튼 UI,"[FE]","이모지 반응 버튼 패널",1,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,e3-live/live-013-reactions.html; e3-live/live-014-reaction-display.html
E3-S5-T5,E3,E3-S5,[FE] 손든 학생 목록 (교수용),"[FE]","교수용 손든 학생 큐 목록, 지목 기능",1,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,e3-live/live-012-hand-queue.html
E3-S6-T1,E3,E3-S6,[BE] 녹화 서버 구성,"[BE]","Jibri/커스텀 녹화 서버 구성",5,P1,E3-S1-T1,04-feature-breakdown.md; 02-technical-architecture.md,
E3-S6-T2,E3,E3-S6,[BE] 녹화 시작/종료 API,"[BE]","세션 녹화 시작/종료 API",2,P1,E3-S6-T1,04-feature-breakdown.md; 07-api-specification.md,
E3-S6-T3,E3,E3-S6,[BE] 비디오 인코딩 파이프라인,"[BE]","FFmpeg 기반 비디오 인코딩 파이프라인",3,P1,E3-S6-T2,04-feature-breakdown.md; 02-technical-architecture.md,
E3-S6-T4,E3,E3-S6,[BE] 클라우드 스토리지 연동,"[BE]","녹화본 S3 업로드 및 관리",2,P1,E3-S6-T3,04-feature-breakdown.md; 07-api-specification.md,
E3-S6-T5,E3,E3-S6,[BE] 자막 생성 (STT),"[BE]","Whisper/Google STT 기반 자동 자막 생성",3,P1,E3-S6-T4,04-feature-breakdown.md; 02-technical-architecture.md,
E3-S6-T6,E3,E3-S6,[FE] 녹화 컨트롤 UI,"[FE]","녹화 시작/종료 버튼, 녹화 상태 표시",1,P1,,04-feature-breakdown.md; 08-ui-ux-design.md,e3-live/live-015-recording-control.html
E3-S6-T7,E3,E3-S6,[FE] 녹화본 다시보기 플레이어,"[FE]","비디오 플레이어, 자막, 챕터 마커",3,P1,,04-feature-breakdown.md; 08-ui-ux-design.md,e3-live/live-016-recording-playback.html
E3-S7-T1,E3,E3-S7,[BE] 레이아웃 상태 동기화 API,"[BE]","참가자 레이아웃 상태 동기화 API",1,P1,,04-feature-breakdown.md; 07-api-specification.md,
E3-S7-T2,E3,E3-S7,[BE] 레이아웃 강제 변경 브로드캐스트,"[BE]","교수 레이아웃 강제 변경 브로드캐스트",1,P1,E3-S7-T1,04-feature-breakdown.md; 07-api-specification.md,
E3-S7-T3,E3,E3-S7,[FE] 그리드 뷰 컴포넌트,"[FE]","참가자 균등 그리드 레이아웃",2,P1,,04-feature-breakdown.md; 08-ui-ux-design.md,e3-live/live-017-grid-view.html
E3-S7-T4,E3,E3-S7,[FE] 발표자 뷰 컴포넌트,"[FE]","발표자 크게, 나머지 작게 레이아웃",2,P1,,04-feature-breakdown.md; 08-ui-ux-design.md,e3-live/live-018-speaker-view.html
E3-S7-T5,E3,E3-S7,[FE] 레이아웃 선택 UI,"[FE]","레이아웃 변경 드롭다운 메뉴",1,P1,,04-feature-breakdown.md; 08-ui-ux-design.md,e3-live/live-019-layout-dropdown.html
E4-S1-T1,E4,E4-S1,[BE] 투표 CRUD API 개발,"[BE]","투표 생성/조회/수정/삭제 API",2,P0,,04-feature-breakdown.md; 07-api-specification.md,
E4-S1-T2,E4,E4-S1,[BE] 투표 타입별 스키마 설계,"[BE]","객관식/다중선택/주관식/O/X 스키마 설계",1,P0,E4-S1-T1,04-feature-breakdown.md; 06-database-design.md,
E4-S1-T3,E4,E4-S1,[BE] 투표 시작/종료 실시간 이벤트,"[BE]","투표 시작/종료 WebSocket 이벤트",2,P0,E4-S1-T1,04-feature-breakdown.md; 07-api-specification.md,
E4-S1-T4,E4,E4-S1,[FE] 투표 생성 폼 UI,"[FE]","투표 생성 모달 폼, 타입 선택",2,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,e4-active/poll-001-create-poll.html
E4-S1-T5,E4,E4-S1,[FE] 투표 타입별 입력 컴포넌트,"[FE]","각 투표 타입별 선택지 입력 컴포넌트",2,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,e4-active/poll-001-create-poll.html
E4-S1-T6,E4,E4-S1,[FE] 템플릿 저장/불러오기 UI,"[FE]","투표 템플릿 저장 및 재사용 기능",1,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,e4-active/poll-002-templates.html
E4-S2-T1,E4,E4-S2,[BE] 투표 응답 저장 API,"[BE]","학생 투표 응답 저장 API",1,P0,E4-S1-T1,04-feature-breakdown.md; 07-api-specification.md,
E4-S2-T2,E4,E4-S2,[BE] 실시간 응답률 브로드캐스트,"[BE]","투표 응답률 실시간 업데이트 브로드캐스트",1,P0,E4-S2-T1,04-feature-breakdown.md; 07-api-specification.md,
E4-S2-T3,E4,E4-S2,[BE] 투표 결과 집계 API,"[BE]","투표 결과 집계 및 통계 API",1,P0,E4-S2-T1,04-feature-breakdown.md; 07-api-specification.md,
E4-S2-T4,E4,E4-S2,[FE] 투표 응답 UI (학생용),"[FE]","학생용 투표 참여 팝업, 선택지",2,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,e4-active/poll-003-participate.html
E4-S2-T5,E4,E4-S2,[FE] 결과 차트 컴포넌트,"[FE]","Chart.js 기반 투표 결과 차트 (막대/파이/워드클라우드)",2,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,e4-active/poll-004-results.html; e4-active/poll-005-wordcloud.html
E4-S2-T6,E4,E4-S2,[FE] 정답/해설 표시 UI,"[FE]","퀴즈형 투표 정답 및 해설 표시",1,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,e4-active/poll-004-results.html
E4-S3-T1,E4,E4-S3,[BE] 문제 CRUD API 개발,"[BE]","퀴즈 문제 생성/조회/수정/삭제 API",2,P0,,04-feature-breakdown.md; 07-api-specification.md,
E4-S3-T2,E4,E4-S3,[BE] 태그 및 카테고리 관리 API,"[BE]","문제 태그, 카테고리 관리 API",1,P0,E4-S3-T1,04-feature-breakdown.md; 07-api-specification.md,
E4-S3-T3,E4,E4-S3,[BE] 문제 가져오기/내보내기 로직,"[BE]","CSV/QTI 형식 문제 가져오기/내보내기",2,P0,E4-S3-T1,04-feature-breakdown.md; 07-api-specification.md,
E4-S3-T4,E4,E4-S3,[FE] 문제 은행 UI 개발,"[FE]","문제 은행 목록, 필터링, 검색",2,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,e4-active/quiz-001-question-bank.html
E4-S3-T5,E4,E4-S3,[FE] 문제 유형별 에디터,"[FE]","객관식/주관식/참거짓/코딩 문제 에디터",2,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,e4-active/quiz-002-edit-question.html
E4-S3-T6,E4,E4-S3,[FE] 문제 미리보기 컴포넌트,"[FE]","문제 미리보기 모달",1,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,e4-active/quiz-002-edit-question.html
E4-S4-T1,E4,E4-S4,[BE] 퀴즈 세션 관리 API,"[BE]","퀴즈 세션 생성/시작/종료 API",2,P0,E4-S3-T1,04-feature-breakdown.md; 07-api-specification.md,
