Task ID,Epic,Story,Task Title,Labels,Description,Story Points,Priority,Dependencies,Reference Docs,Wireframe Files
E4-S4-T2,E4,E4-S4,[BE] 답안 제출 및 채점 API,"[BE]","학생 답안 제출, 객관식 자동 채점",2,P0,E4-S4-T1,04-feature-breakdown.md; 07-api-specification.md,
E4-S4-T3,E4,E4-S4,[BE] 시간 제한 관리 로직,"[BE]","문제별/전체 시간 제한 관리",1,P0,E4-S4-T1,04-feature-breakdown.md; 07-api-specification.md,
E4-S4-T4,E4,E4-S4,[FE] 퀴즈 진행 UI 개발,"[FE]","퀴즈 풀기 전체 화면, 문제 표시, 답안 선택",3,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,e4-active/quiz-003-taking.html
E4-S4-T5,E4,E4-S4,[FE] 타이머 컴포넌트,"[FE]","퀴즈 시간 제한 타이머 컴포넌트",1,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,e4-active/quiz-003-taking.html
E4-S4-T6,E4,E4-S4,[FE] 결과 요약 UI,"[FE]","퀴즈 완료 후 점수 요약, 정오답 표시",2,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,e4-active/quiz-004-results.html
E4-S5-T1,E4,E4-S5,[BE] 분반 생성/관리 API,"[BE]","분반(Breakout Room) 생성/수정/삭제 API",2,P0,,04-feature-breakdown.md; 07-api-specification.md,
E4-S5-T2,E4,E4-S5,[BE] 자동 배정 알고리즘 구현,"[BE]","랜덤/균등/성적 기반 자동 배정 알고리즘",2,P0,E4-S5-T1,04-feature-breakdown.md; 07-api-specification.md,
E4-S5-T3,E4,E4-S5,[BE] 분반 미디어 서버 연결 로직,"[BE]","분반별 독립 미디어 스트림 라우팅",3,P0,E4-S5-T1; E3-S2-T2,04-feature-breakdown.md; 02-technical-architecture.md,
E4-S5-T4,E4,E4-S5,[BE] 분반 타이머 및 알림,"[BE]","분반 타이머, 종료 알림 브로드캐스트",1,P0,E4-S5-T1,04-feature-breakdown.md; 07-api-specification.md,
E4-S5-T5,E4,E4-S5,[FE] 분반 설정 UI,"[FE]","분반 설정 모달 - 방 수, 배정 방식, 시간",2,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,e4-active/brk-001-setup.html
E4-S5-T6,E4,E4-S5,[FE] 드래그 앤 드롭 배정 UI,"[FE]","수동 학생 배정 드래그앤드롭 인터페이스",2,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,e4-active/brk-002-manual-assign.html
E4-S5-T7,E4,E4-S5,[FE] 분반 이동 트랜지션,"[FE]","분반 이동 시 화면 전환 애니메이션",2,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,
E4-S6-T1,E4,E4-S6,[BE] 분반 상태 조회 API,"[BE]","모든 분반 현황 조회 API (참여자 수, 활성도)",1,P0,E4-S5-T1,04-feature-breakdown.md; 07-api-specification.md,
E4-S6-T2,E4,E4-S6,[BE] 교수 분반 이동 로직,"[BE]","교수 분반 간 이동 처리 로직",2,P0,E4-S5-T3,04-feature-breakdown.md; 07-api-specification.md,
E4-S6-T3,E4,E4-S6,[BE] 브로드캐스트 메시지 API,"[BE]","분반 전체 메시지 브로드캐스트 API",1,P0,E4-S5-T1,04-feature-breakdown.md; 07-api-specification.md,
E4-S6-T4,E4,E4-S6,[FE] 분반 모니터링 대시보드 UI,"[FE]","교수용 분반 모니터링 대시보드",2,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,e4-active/brk-003-monitor.html
E4-S6-T5,E4,E4-S6,[FE] 분반 이동 UI,"[FE]","교수 분반 이동 버튼/기능",1,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,e4-active/brk-003-monitor.html
E4-S6-T6,E4,E4-S6,[FE] 브로드캐스트 메시지 UI,"[FE]","전체 분반 메시지 발송 모달",1,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,e4-active/brk-003-monitor.html
E4-S6-T7,E4,E4-S6,[FE] 학생용 분반 참여 UI,"[FE]","학생 분반 토론 화면",2,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,e4-active/brk-004-student-view.html
E4-S7-T1,E4,E4-S7,[BE] 화이트보드 실시간 동기화,"[BE]","CRDT 기반 화이트보드 실시간 동기화",5,P1,,04-feature-breakdown.md; 02-technical-architecture.md,
E4-S7-T2,E4,E4-S7,[BE] 화이트보드 저장/로드 API,"[BE]","화이트보드 상태 저장 및 로드 API",2,P1,E4-S7-T1,04-feature-breakdown.md; 07-api-specification.md,
E4-S7-T3,E4,E4-S7,[BE] 이미지 내보내기 API,"[BE]","화이트보드 PNG/PDF 내보내기 API",1,P1,E4-S7-T2,04-feature-breakdown.md; 07-api-specification.md,
E4-S7-T4,E4,E4-S7,[FE] 화이트보드 캔버스 컴포넌트,"[FE]","Excalidraw/Fabric.js 기반 화이트보드 캔버스",5,P1,,04-feature-breakdown.md; 08-ui-ux-design.md,e4-active/wb-001-whiteboard.html
E4-S7-T5,E4,E4-S7,[FE] 드로잉 도구 UI,"[FE]","펜/형태/텍스트/이미지 도구 패널",2,P1,,04-feature-breakdown.md; 08-ui-ux-design.md,e4-active/wb-001-whiteboard.html
E4-S7-T6,E4,E4-S7,[FE] 협업 커서 표시,"[FE]","다른 사용자 커서 실시간 표시",2,P1,,04-feature-breakdown.md; 08-ui-ux-design.md,e4-active/wb-001-whiteboard.html
E4-S8-T1,E4,E4-S8,[BE] 발언 큐 관리 API,"[BE]","소크라틱 토론 발언 순서 큐 관리 API",2,P1,,04-feature-breakdown.md; 07-api-specification.md,
E4-S8-T2,E4,E4-S8,[BE] 발언 시간 추적 로직,"[BE]","학생별 발언 시간 추적 및 제한 로직",1,P1,E4-S8-T1,04-feature-breakdown.md; 07-api-specification.md,
E4-S8-T3,E4,E4-S8,[BE] 균등 참여 분석 API,"[BE]","발언 기회 균등화 분석 API",1,P1,E4-S8-T2,04-feature-breakdown.md; 07-api-specification.md,
E4-S8-T4,E4,E4-S8,[FE] 발언 큐 UI,"[FE]","발언 대기 큐 목록 컴포넌트",2,P1,,04-feature-breakdown.md; 08-ui-ux-design.md,e4-active/soc-001-discussion.html
E4-S8-T5,E4,E4-S8,[FE] 발언 타이머 UI,"[FE]","발언 시간 제한 타이머 표시",1,P1,,04-feature-breakdown.md; 08-ui-ux-design.md,e4-active/soc-001-discussion.html
E4-S8-T6,E4,E4-S8,[FE] 질문 스레드 시각화,"[FE]","질문-응답 스레드 시각화 컴포넌트",2,P1,,04-feature-breakdown.md; 08-ui-ux-design.md,e4-active/soc-002-nominate.html
E5-S1-T1,E5,E5-S1,[BE] 객관식 채점 로직 개발,"[BE]","객관식 문제 자동 채점 로직, 부분 점수",1,P0,E4-S4-T2,04-feature-breakdown.md; 07-api-specification.md,
E5-S1-T2,E5,E5-S1,[BE] 정답률 통계 수집 로직,"[BE]","문항별 정답률 통계 집계 로직",1,P0,E5-S1-T1,04-feature-breakdown.md; 06-database-design.md,
E5-S1-T3,E5,E5-S1,[FE] 채점 결과 UI,"[FE]","정답/오답 시각적 표시, 점수 표시",2,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,e5-assessment/grade-001-quiz-result.html
E5-S1-T4,E5,E5-S1,[FE] 해설 표시 컴포넌트,"[FE]","문제 해설 표시 컴포넌트",1,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,e5-assessment/grade-001-quiz-result.html
E5-S2-T1,E5,E5-S2,[BE] NLP 모델 통합,"[BE]","BERT/Sentence-BERT 모델 통합, 의미 유사도 분석",5,P0,,04-feature-breakdown.md; 02-technical-architecture.md,
E5-S2-T2,E5,E5-S2,[BE] 유사도 계산 API,"[BE]","모범 답안과의 유사도 계산 API",2,P0,E5-S2-T1,04-feature-breakdown.md; 07-api-specification.md,
E5-S2-T3,E5,E5-S2,[BE] 키워드 분석 로직,"[BE]","필수 키워드 포함 여부 체크 로직",2,P0,E5-S2-T1,04-feature-breakdown.md; 07-api-specification.md,
E5-S2-T4,E5,E5-S2,[BE] 채점 결과 저장/수정 API,"[BE]","AI 채점 결과 저장, 교수 수정 반영 API",1,P0,E5-S2-T2,04-feature-breakdown.md; 07-api-specification.md,
E5-S2-T5,E5,E5-S2,[FE] AI 채점 결과 UI (교수용),"[FE]","AI 채점 결과 표시, 신뢰도, 점수 조정",2,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,e5-assessment/ai-grade-001-review.html
E5-S2-T6,E5,E5-S2,[FE] 점수 수정 인터페이스,"[FE]","교수 점수 수정 및 피드백 입력 UI",1,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,e5-assessment/ai-grade-001-review.html
E5-S3-T1,E5,E5-S3,[BE] 코드 실행 환경 구성,"[BE]","Judge0/Docker 기반 코드 실행 샌드박스 구성",5,P0,,04-feature-breakdown.md; 02-technical-architecture.md,
E5-S3-T2,E5,E5-S3,[BE] 테스트 케이스 실행 API,"[BE]","코드 실행 및 테스트 케이스 검증 API",2,P0,E5-S3-T1,04-feature-breakdown.md; 07-api-specification.md,
E5-S3-T3,E5,E5-S3,[BE] 시간/메모리 제한 로직,"[BE]","코드 실행 시간/메모리 제한 처리",1,P0,E5-S3-T1,04-feature-breakdown.md; 07-api-specification.md,
E5-S3-T4,E5,E5-S3,[BE] 표절 검사 로직,"[BE]","Moss 연동 코드 표절 검사 로직",2,P0,E5-S3-T2,04-feature-breakdown.md; 07-api-specification.md,
E5-S3-T5,E5,E5-S3,[FE] 코드 에디터 컴포넌트,"[FE]","Monaco Editor 기반 코드 에디터",2,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,e5-assessment/code-001-submit.html
E5-S3-T6,E5,E5-S3,[FE] 실행 결과 UI,"[FE]","테스트 케이스 결과, 오류 메시지 표시",2,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,e5-assessment/code-002-result.html
E5-S3-T7,E5,E5-S3,[FE] 표절 검사 결과 UI,"[FE]","표절 검사 결과 리포트 표시",2,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,e5-assessment/code-003-plagiarism.html
E5-S4-T1,E5,E5-S4,[BE] 피드백 생성 로직,"[BE]","오답 기반 자동 피드백 생성 로직",2,P0,E5-S1-T1,04-feature-breakdown.md; 07-api-specification.md,
E5-S4-T2,E5,E5-S4,[BE] 학습 자료 추천 API,"[BE]","관련 학습 자료 추천 API",2,P0,E5-S4-T1,04-feature-breakdown.md; 07-api-specification.md,
E5-S4-T3,E5,E5-S4,[BE] 피드백 저장 API,"[BE]","피드백 히스토리 저장 API",1,P0,E5-S4-T1,04-feature-breakdown.md; 06-database-design.md,
E5-S4-T4,E5,E5-S4,[FE] 피드백 표시 UI,"[FE]","즉각 피드백 알림/카드 컴포넌트",2,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,e5-assessment/feedback-001-instant.html
E5-S4-T5,E5,E5-S4,[FE] 추천 자료 카드 컴포넌트,"[FE]","관련 학습 자료 추천 카드",1,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,e5-assessment/feedback-001-instant.html
E5-S5-T1,E5,E5-S5,[BE] 참여 이벤트 수집 로직,"[BE]","발언/채팅/투표/손들기 이벤트 수집 로직",2,P0,,04-feature-breakdown.md; 06-database-design.md,
E5-S5-T2,E5,E5-S5,[BE] 참여도 점수 계산 알고리즘,"[BE]","가중치 기반 참여도 점수 계산 알고리즘",2,P0,E5-S5-T1,04-feature-breakdown.md; 07-api-specification.md,
E5-S5-T3,E5,E5-S5,[BE] 가중치 설정 API,"[BE]","코스별 참여도 항목 가중치 설정 API",1,P0,E5-S5-T2,04-feature-breakdown.md; 07-api-specification.md,
E5-S5-T4,E5,E5-S5,[BE] 참여도 조회 API,"[BE]","교수/학생별 참여도 조회 API",1,P0,E5-S5-T2,04-feature-breakdown.md; 07-api-specification.md,
E5-S5-T5,E5,E5-S5,[FE] 참여도 가중치 설정 UI,"[FE]","교수용 참여도 항목 가중치 설정 UI",2,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,e5-assessment/engage-001-settings.html
E5-S5-T6,E5,E5-S5,[FE] 학생용 참여도 대시보드,"[FE]","학생 본인 참여도 실시간 확인 대시보드",2,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,e5-assessment/engage-002-dashboard.html
E5-S6-T1,E5,E5-S6,[BE] 동료 평가 CRUD API,"[BE]","동료 평가 생성/조회/수정/삭제 API",2,P2,,04-feature-breakdown.md; 07-api-specification.md,
E5-S6-T2,E5,E5-S6,[BE] 이상치 제거 알고리즘,"[BE]","편향된 평가 필터링 알고리즘",2,P2,E5-S6-T1,04-feature-breakdown.md; 07-api-specification.md,
E5-S6-T3,E5,E5-S6,[BE] 평가 결과 집계 로직,"[BE]","동료 평가 점수 집계 및 평균 계산",1,P2,E5-S6-T2,04-feature-breakdown.md; 07-api-specification.md,
E5-S6-T4,E5,E5-S6,[FE] 동료 평가 폼 UI,"[FE]","동료 평가 입력 폼, 루브릭 기반 평가",2,P2,,04-feature-breakdown.md; 08-ui-ux-design.md,e5-assessment/peer-001-evaluate.html; e5-assessment/peer-001-evaluate-student.html
E5-S6-T5,E5,E5-S6,[FE] 평가 결과 요약 UI,"[FE]","동료 평가 결과 요약 페이지",1,P2,,04-feature-breakdown.md; 08-ui-ux-design.md,e5-assessment/peer-002-result.html
E5-S6-T6,E5,E5-S6,[FE] 동료 평가 설정 UI,"[FE]","동료 평가 생성/설정 페이지",1,P2,,04-feature-breakdown.md; 08-ui-ux-design.md,e5-assessment/peer-001-setup.html
E6-S1-T1,E6,E6-S1,[BE] 실시간 참여 데이터 수집 서비스,"[BE]","세션 중 참여 이벤트 실시간 수집 서비스",2,P0,E5-S5-T1,04-feature-breakdown.md; 06-database-design.md,
E6-S1-T2,E6,E6-S1,[BE] 참여도 통계 실시간 계산,"[BE]","실시간 참여도 통계 계산 서비스",2,P0,E6-S1-T1,04-feature-breakdown.md; 07-api-specification.md,
E6-S1-T3,E6,E6-S1,[BE] 참여도 WebSocket 스트리밍,"[BE]","실시간 참여도 데이터 WebSocket 스트리밍",2,P0,E6-S1-T2,04-feature-breakdown.md; 07-api-specification.md,
E6-S1-T4,E6,E6-S1,[BE] 참여도 알림 로직,"[BE]","특정 학생 무참여 시 알림 발생 로직",1,P0,E6-S1-T2,04-feature-breakdown.md; 07-api-specification.md,
E6-S1-T5,E6,E6-S1,[FE] 막대 그래프 컴포넌트,"[FE]","D3.js/Recharts 기반 참여도 막대 그래프",2,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,e6-analytics/analytics-001-realtime.html
E6-S1-T6,E6,E6-S1,[FE] 트렌드 그래프 컴포넌트,"[FE]","시간대별 참여도 트렌드 라인 그래프",2,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,e6-analytics/analytics-001-realtime.html
E6-S1-T7,E6,E6-S1,[FE] 대시보드 레이아웃 UI,"[FE]","실시간 참여도 대시보드 레이아웃",2,P0,,04-feature-breakdown.md; 08-ui-ux-design.md,e6-analytics/analytics-001-realtime.html
E6-S2-T1,E6,E6-S2,[BE] 학습 데이터 집계 배치 작업,"[BE]","일별/주별 학습 데이터 배치 집계",2,P1,E6-S1-T1,04-feature-breakdown.md; 06-database-design.md,
E6-S2-T2,E6,E6-S2,[BE] 개인별 분석 API,"[BE]","학생 개인별 학습 분석 API",2,P1,E6-S2-T1,04-feature-breakdown.md; 07-api-specification.md,
E6-S2-T3,E6,E6-S2,[BE] 코스 분석 API,"[BE]","코스 전체 학습 분석 API",2,P1,E6-S2-T1,04-feature-breakdown.md; 07-api-specification.md,
E6-S2-T4,E6,E6-S2,[BE] 리포트 PDF 생성,"[BE]","WeasyPrint 기반 PDF 리포트 생성",2,P1,E6-S2-T2; E6-S2-T3,04-feature-breakdown.md; 07-api-specification.md,
E6-S2-T5,E6,E6-S2,[BE] Excel 내보내기 로직,"[BE]","학습 데이터 Excel 내보내기",1,P1,E6-S2-T2; E6-S2-T3,04-feature-breakdown.md; 07-api-specification.md,
E6-S2-T6,E6,E6-S2,[FE] 개인 리포트 UI,"[FE]","학생 개인 학습 리포트 페이지",2,P1,,04-feature-breakdown.md; 08-ui-ux-design.md,e6-analytics/report-001-personal.html
E6-S2-T7,E6,E6-S2,[FE] 코스 리포트 UI,"[FE]","코스 전체 학습 리포트 페이지",2,P1,,04-feature-breakdown.md; 08-ui-ux-design.md,e6-analytics/report-002-course.html
E6-S2-T8,E6,E6-S2,[FE] 분포 그래프 컴포넌트,"[FE]","학생 간 참여도/성적 분포 그래프",2,P1,,04-feature-breakdown.md; 08-ui-ux-design.md,e6-analytics/grade-002-statistics.html
E6-S3-T1,E6,E6-S3,[BE] 위험 지표 계산 로직,"[BE]","연속 결석, 참여도 급락, 성적 하락 지표 계산",2,P1,E6-S2-T1,04-feature-breakdown.md; 07-api-specification.md,
E6-S3-T2,E6,E6-S3,[BE] 위험 학생 탐지 스케줄러,"[BE]","일별 위험 학생 탐지 배치 스케줄러",2,P1,E6-S3-T1,04-feature-breakdown.md; 06-database-design.md,
E6-S3-T3,E6,E6-S3,[BE] 알림 발송 로직,"[BE]","위험 학생 발견 시 교수 알림 발송",1,P1,E6-S3-T2,04-feature-breakdown.md; 07-api-specification.md,
E6-S3-T4,E6,E6-S3,[FE] 위험 학생 목록 UI,"[FE]","위험 학생 목록 테이블, 위험도 표시",2,P1,,04-feature-breakdown.md; 08-ui-ux-design.md,e6-analytics/alert-001-dashboard.html
E6-S3-T5,E6,E6-S3,[FE] 개입 제안 카드 UI,"[FE]","학생별 개입 제안 카드 컴포넌트",1,P1,,04-feature-breakdown.md; 08-ui-ux-design.md,e6-analytics/alert-002-tracking.html
E6-S3-T6,E6,E6-S3,[FE] 임계값 설정 UI,"[FE]","위험 지표 임계값 커스터마이징 UI",1,P1,,04-feature-breakdown.md; 08-ui-ux-design.md,e6-analytics/alert-001-dashboard.html
E6-S4-T1,E6,E6-S4,[BE] 상호작용 데이터 수집 로직,"[BE]","학생 간 토론 상호작용 데이터 수집",2,P2,E6-S1-T1,04-feature-breakdown.md; 06-database-design.md,
E6-S4-T2,E6,E6-S4,[BE] 네트워크 분석 알고리즘,"[BE]","중심성, 연결성 등 네트워크 분석 알고리즘",3,P2,E6-S4-T1,04-feature-breakdown.md; 07-api-specification.md,
E6-S4-T3,E6,E6-S4,[BE] 클러스터링 로직,"[BE]","학생 그룹 클러스터링 알고리즘",2,P2,E6-S4-T2,04-feature-breakdown.md; 07-api-specification.md,
E6-S4-T4,E6,E6-S4,[FE] 네트워크 그래프 UI,"[FE]","D3.js force graph 기반 네트워크 시각화",5,P2,,04-feature-breakdown.md; 08-ui-ux-design.md,e6-analytics/network-001-visualization.html
E6-S4-T5,E6,E6-S4,[FE] 시간별 애니메이션,"[FE]","네트워크 변화 시간별 애니메이션",2,P2,,04-feature-breakdown.md; 08-ui-ux-design.md,e6-analytics/network-001-visualization.html
E6-S4-T6,E6,E6-S4,[FE] 개인 네트워크 분석 UI,"[FE]","개별 학생 상호작용 네트워크 분석 페이지",2,P2,,04-feature-breakdown.md; 08-ui-ux-design.md,e6-analytics/network-002-individual.html
DB-001,INFRA,INFRA,[DB] 전체 데이터베이스 스키마 생성,"[DB]","PostgreSQL 데이터베이스 스키마 생성, 모든 테이블 DDL 실행",3,P0,,06-database-design.md,
DB-002,INFRA,INFRA,[DB] 초기 데이터 시딩,"[DB]","역할, 권한, 시스템 설정 등 초기 데이터 시딩",1,P0,DB-001,06-database-design.md,
DB-003,INFRA,INFRA,[DB] 인덱스 및 제약조건 설정,"[DB]","성능 최적화를 위한 인덱스, FK 제약조건 설정",2,P0,DB-001,06-database-design.md,
BE-001,INFRA,INFRA,[BE] 프로젝트 초기 설정,"[BE]","NestJS 프로젝트 생성, 폴더 구조, 환경 설정",2,P0,,02-technical-architecture.md,
BE-002,INFRA,INFRA,[BE] 공통 모듈 설정,"[BE]","로깅, 예외 처리, 응답 포맷 등 공통 모듈",2,P0,BE-001,02-technical-architecture.md; 07-api-specification.md,
BE-003,INFRA,INFRA,[BE] 데이터베이스 연결 설정,"[BE]","Prisma ORM 설정, DB 연결, 마이그레이션",2,P0,BE-001; DB-001,02-technical-architecture.md; 06-database-design.md,
FE-001,INFRA,INFRA,[FE] 프로젝트 초기 설정,"[FE]","Next.js 14 프로젝트 생성, 폴더 구조, 환경 설정",2,P0,,02-technical-architecture.md,
FE-002,INFRA,INFRA,[FE] 공통 컴포넌트 라이브러리 설정,"[FE]","shadcn/ui 설정, 기본 컴포넌트 구성",2,P0,FE-001,02-technical-architecture.md; 08-ui-ux-design.md,
FE-003,INFRA,INFRA,[FE] 상태 관리 및 API 클라이언트 설정,"[FE]","Zustand, React Query, Axios 설정",2,P0,FE-001,02-technical-architecture.md,
DOC-001,DOC,DOC,[DOC] API 문서 자동화 설정,"[DOC]","Swagger/OpenAPI 자동 문서 생성 설정",1,P1,BE-001,07-api-specification.md,
DOC-002,DOC,DOC,[DOC] 개발 가이드 문서 작성,"[DOC]","개발 환경 설정, 코딩 컨벤션, 브랜치 전략 문서",2,P1,,
DOC-003,DOC,DOC,[DOC] 배포 가이드 문서 작성,"[DOC]","Docker, Kubernetes 배포 가이드 문서",2,P1,,02-technical-architecture.md,
